image,DNL,D00,D10,D20,D40,strat,subset
10186,1,0,0,0,0,S0000,train
921,0,4,1,0,1,S1101,train
183,1,0,0,0,0,S0000,train
10157,1,0,0,0,0,S0000,train
96,0,1,1,0,0,S1100,train
26665,1,0,0,0,0,S0000,train
10398,1,0,0,0,0,S0000,train
4896,0,3,0,1,0,S1010,train
198,1,0,0,0,0,S0000,train
4305,0,1,0,0,0,S1000,train
4618,0,1,0,0,0,S1000,train
4838,0,2,0,0,0,S1000,train
4490,0,4,5,0,0,S1100,train
826,1,0,0,0,0,S0000,train
10486,1,0,0,0,0,S0000,train
4400,0,5,4,0,2,S1101,train
453,1,0,0,0,0,S0000,train
458,0,0,2,1,4,S0111,train
783,0,2,0,0,0,S1000,train
4594,1,0,0,0,0,S0000,train
10184,1,0,0,0,0,S0000,train
332,1,0,0,0,0,S0000,train
10072,0,0,0,1,0,S0010,train
329,1,0,0,0,0,S0000,train
26932,1,0,0,0,0,S0000,train
6,0,0,0,1,0,S0010,train
4252,0,3,3,0,1,S1101,train
10048,1,0,0,0,0,S0000,train
116,1,0,0,0,0,S0000,train
26831,1,0,0,0,0,S0000,train
26761,1,0,0,0,0,S0000,train
26708,1,0,0,0,0,S0000,train
4107,1,0,0,0,0,S0000,train
10402,1,0,0,0,0,S0000,train
10472,1,0,0,0,0,S0000,train
340,1,0,0,0,0,S0000,train
4082,0,0,0,0,5,S0001,train
911,0,0,1,0,0,S0100,train
4337,0,0,1,0,3,S0101,train
26,1,0,0,0,0,S0000,train
632,0,1,1,0,0,S1100,train
196,1,0,0,0,0,S0000,train
495,0,0,1,1,1,S0111,train
886,0,1,2,1,1,S1111,train
4,0,0,0,1,0,S0010,train
10442,1,0,0,0,0,S0000,train
4981,0,0,1,0,0,S0100,train
307,0,0,0,0,3,S0001,train
4371,0,1,1,0,0,S1100,train
668,1,0,0,0,0,S0000,train
26766,1,0,0,0,0,S0000,train
4915,0,4,0,1,0,S1010,train
10041,1,0,0,0,0,S0000,train
297,1,0,0,0,0,S0000,train
4455,0,2,3,0,1,S1101,train
10413,1,0,0,0,0,S0000,train
963,0,0,0,0,1,S0001,train
565,1,0,0,0,0,S0000,train
238,0,0,1,0,0,S0100,train
607,0,0,0,0,1,S0001,train
26940,1,0,0,0,0,S0000,train
26572,1,0,0,0,0,S0000,train
10465,1,0,0,0,0,S0000,train
10371,1,0,0,0,0,S0000,train
76,0,0,2,0,2,S0101,train
10049,1,0,0,0,0,S0000,train
4233,1,0,0,0,0,S0000,train
4240,0,1,1,0,0,S1100,train
165,0,2,1,0,1,S1101,train
4729,1,0,0,0,0,S0000,train
4112,0,0,1,0,0,S0100,train
785,0,1,1,0,0,S1100,train
4467,0,1,7,0,1,S1101,train
4857,0,0,2,0,0,S0100,train
4083,0,1,0,0,0,S1000,train
456,1,0,0,0,0,S0000,train
4547,1,0,0,0,0,S0000,train
26639,1,0,0,0,0,S0000,train
10394,1,0,0,0,0,S0000,train
4313,0,2,1,0,7,S1101,train
4492,0,4,2,0,0,S1100,train
4992,1,0,0,0,0,S0000,train
10121,0,1,0,0,0,S1000,train
26905,1,0,0,0,0,S0000,train
10145,1,0,0,0,0,S0000,train
608,0,0,0,0,2,S0001,train
869,0,0,0,0,2,S0001,train
4568,0,0,2,0,0,S0100,train
4224,0,2,1,0,0,S1100,train
10422,1,0,0,0,0,S0000,train
26808,1,0,0,0,0,S0000,train
257,1,0,0,0,0,S0000,train
249,1,0,0,0,0,S0000,train
4726,0,0,1,0,0,S0100,train
26551,0,0,0,1,0,S0010,train
4766,1,0,0,0,0,S0000,train
4272,0,4,6,0,0,S1100,train
26774,1,0,0,0,0,S0000,train
10209,0,0,0,5,0,S0010,train
49,0,0,2,0,2,S0101,train
10450,1,0,0,0,0,S0000,train
10101,0,1,0,0,0,S1000,train
26866,1,0,0,0,0,S0000,train
4133,0,1,0,0,0,S1000,train
26580,0,0,0,2,0,S0010,train
460,0,0,2,1,4,S0111,train
10,1,0,0,0,0,S0000,train
4358,0,2,1,0,0,S1100,train
120,1,0,0,0,0,S0000,train
26975,1,0,0,0,0,S0000,train
26723,1,0,0,0,0,S0000,train
4944,0,3,0,1,0,S1010,train
26722,1,0,0,0,0,S0000,train
860,0,0,0,0,4,S0001,train
4230,0,0,2,0,0,S0100,train
4352,0,6,3,0,0,S1100,train
398,0,0,1,0,1,S0101,train
26806,1,0,0,0,0,S0000,train
4870,0,1,1,0,0,S1100,train
285,1,0,0,0,0,S0000,train
582,0,1,1,0,0,S1100,train
26535,0,0,0,2,0,S0010,train
4409,0,1,0,0,0,S1000,train
4982,0,0,1,0,0,S0100,train
4027,0,1,0,0,2,S1001,train
4851,0,1,0,0,0,S1000,train
4889,1,0,0,0,0,S0000,train
26955,1,0,0,0,0,S0000,train
10269,1,0,0,0,0,S0000,train
4664,0,8,1,0,0,S1100,train
181,1,0,0,0,0,S0000,train
756,0,0,1,0,0,S0100,train
26500,0,0,0,2,0,S0010,train
4579,1,0,0,0,0,S0000,train
4976,1,0,0,0,0,S0000,train
10133,0,1,0,0,0,S1000,train
26591,1,0,0,0,0,S0000,train
240,1,0,0,0,0,S0000,train
467,0,0,2,1,3,S0111,train
26644,1,0,0,0,0,S0000,train
26906,1,0,0,0,0,S0000,train
10244,0,0,0,1,0,S0010,train
4871,0,0,3,0,0,S0100,train
26828,1,0,0,0,0,S0000,train
4442,0,2,1,0,0,S1100,train
4810,1,0,0,0,0,S0000,train
26539,1,0,0,0,0,S0000,train
4039,1,0,0,0,0,S0000,train
507,1,0,0,0,0,S0000,train
234,1,0,0,0,0,S0000,train
4671,0,3,1,0,0,S1100,train
4407,0,0,1,0,0,S0100,train
4679,1,0,0,0,0,S0000,train
4445,0,0,2,0,0,S0100,train
4357,0,2,1,0,0,S1100,train
968,1,0,0,0,0,S0000,train
26581,0,0,0,1,0,S0010,train
26838,1,0,0,0,0,S0000,train
387,1,0,0,0,0,S0000,train
26899,1,0,0,0,0,S0000,train
210,1,0,0,0,0,S0000,train
838,0,0,0,0,1,S0001,train
969,0,0,1,0,0,S0100,train
10362,1,0,0,0,0,S0000,train
10479,1,0,0,0,0,S0000,train
4737,0,0,0,0,1,S0001,train
4939,0,3,0,1,0,S1010,train
26612,1,0,0,0,0,S0000,train
10463,1,0,0,0,0,S0000,train
4180,1,0,0,0,0,S0000,train
863,0,4,0,0,0,S1000,train
4736,1,0,0,0,0,S0000,train
10159,1,0,0,0,0,S0000,train
972,1,0,0,0,0,S0000,train
4945,0,3,0,1,0,S1010,train
26658,1,0,0,0,0,S0000,train
4292,0,0,0,0,5,S0001,train
10323,1,0,0,0,0,S0000,train
4210,1,0,0,0,0,S0000,train
989,0,2,0,0,0,S1000,train
4154,0,0,1,0,1,S0101,train
731,1,0,0,0,0,S0000,train
10367,1,0,0,0,0,S0000,train
593,0,1,1,0,0,S1100,train
417,1,0,0,0,0,S0000,train
4124,1,0,0,0,0,S0000,train
85,0,0,3,0,1,S0101,train
4728,1,0,0,0,0,S0000,train
4650,0,8,1,0,0,S1100,train
26602,0,1,0,0,0,S1000,train
4880,0,2,1,0,0,S1100,train
26894,1,0,0,0,0,S0000,train
279,1,0,0,0,0,S0000,train
568,0,0,3,0,1,S0101,train
509,0,0,0,0,1,S0001,train
10015,0,6,1,0,7,S1101,train
118,1,0,0,0,0,S0000,train
4451,1,0,0,0,0,S0000,train
10343,1,0,0,0,0,S0000,train
4390,0,5,0,0,0,S1000,train
788,1,0,0,0,0,S0000,train
4235,1,0,0,0,0,S0000,train
27,0,0,0,0,2,S0001,train
10043,1,0,0,0,0,S0000,train
26794,1,0,0,0,0,S0000,train
431,0,0,1,2,0,S0110,train
4022,0,0,1,0,0,S0100,train
26524,0,0,0,2,0,S0010,train
160,0,0,0,1,4,S0011,train
4266,0,1,0,0,2,S1001,train
4380,0,1,3,0,0,S1100,train
4720,0,0,4,0,0,S0100,train
693,0,0,1,0,0,S0100,train
4476,0,0,3,0,0,S0100,train
4011,0,5,2,0,0,S1100,train
834,1,0,0,0,0,S0000,train
564,1,0,0,0,0,S0000,train
368,0,0,0,0,2,S0001,train
10441,1,0,0,0,0,S0000,train
4605,1,0,0,0,0,S0000,train
4910,0,3,0,1,0,S1010,train
26817,1,0,0,0,0,S0000,train
4284,0,0,1,0,0,S0100,train
26571,1,0,0,0,0,S0000,train
590,1,0,0,0,0,S0000,train
4054,1,0,0,0,0,S0000,train
740,0,1,0,0,1,S1001,train
965,0,0,1,0,3,S0101,train
729,0,1,0,0,0,S1000,train
295,1,0,0,0,0,S0000,train
26669,1,0,0,0,0,S0000,train
10000,0,1,0,0,0,S1000,train
10155,1,0,0,0,0,S0000,train
539,0,0,0,0,2,S0001,train
4255,0,3,4,0,0,S1100,train
852,0,0,0,0,1,S0001,train
268,1,0,0,0,0,S0000,train
4306,0,2,2,0,0,S1100,train
10069,1,0,0,0,0,S0000,train
701,1,0,0,0,0,S0000,train
167,0,2,5,0,3,S1101,train
334,1,0,0,0,0,S0000,train
10135,1,0,0,0,0,S0000,train
4852,1,0,0,0,0,S0000,train
10153,1,0,0,0,0,S0000,train
10333,1,0,0,0,0,S0000,train
4382,0,1,0,0,0,S1000,train
4034,1,0,0,0,0,S0000,train
26698,1,0,0,0,0,S0000,train
26663,1,0,0,0,0,S0000,train
10032,1,0,0,0,0,S0000,train
4859,0,1,0,0,0,S1000,train
182,1,0,0,0,0,S0000,train
10384,1,0,0,0,0,S0000,train
10237,0,0,0,2,0,S0010,train
4144,0,2,0,0,0,S1000,train
4523,0,0,2,0,0,S0100,train
462,0,0,2,1,4,S0111,train
883,0,5,0,0,0,S1000,train
538,0,0,0,0,3,S0001,train
255,1,0,0,0,0,S0000,train
10266,1,0,0,0,0,S0000,train
163,0,1,2,1,3,S1111,train
4353,0,3,2,0,0,S1100,train
4094,0,0,0,0,1,S0001,train
26677,1,0,0,0,0,S0000,train
10218,0,1,0,1,0,S1010,train
10202,0,1,0,0,0,S1000,train
10177,1,0,0,0,0,S0000,train
4971,1,0,0,0,0,S0000,train
4481,0,0,2,0,0,S0100,train
691,0,0,0,0,1,S0001,train
4246,0,1,2,0,0,S1100,train
774,1,0,0,0,0,S0000,train
806,1,0,0,0,0,S0000,train
4989,1,0,0,0,0,S0000,train
10291,1,0,0,0,0,S0000,train
983,0,1,1,0,2,S1101,train
4158,0,0,1,0,1,S0101,train
583,1,0,0,0,0,S0000,train
4843,0,2,1,0,0,S1100,train
10151,0,0,1,0,0,S0100,train
575,0,0,0,1,0,S0010,train
10327,1,0,0,0,0,S0000,train
26775,1,0,0,0,0,S0000,train
26909,1,0,0,0,0,S0000,train
720,0,1,0,0,0,S1000,train
4452,1,0,0,0,0,S0000,train
142,0,0,2,0,2,S0101,train
579,1,0,0,0,0,S0000,train
4325,0,4,1,0,0,S1100,train
10206,0,2,2,0,0,S1100,train
4464,0,2,0,0,2,S1001,train
10297,1,0,0,0,0,S0000,train
304,1,0,0,0,0,S0000,train
10443,1,0,0,0,0,S0000,train
10210,0,0,0,2,0,S0010,train
10358,1,0,0,0,0,S0000,train
411,1,0,0,0,0,S0000,train
4215,0,2,1,2,0,S1110,train
4646,0,1,3,0,0,S1100,train
680,0,2,1,0,0,S1100,train
26617,1,0,0,0,0,S0000,train
10431,1,0,0,0,0,S0000,train
624,0,3,11,1,1,S1111,train
893,0,1,0,0,0,S1000,train
10181,0,0,2,0,0,S0100,train
646,1,0,0,0,0,S0000,train
4213,0,0,4,0,0,S0100,train
812,0,0,2,0,0,S0100,train
328,1,0,0,0,0,S0000,train
10457,1,0,0,0,0,S0000,train
4942,0,3,0,1,0,S1010,train
4499,0,8,3,0,0,S1100,train
10281,1,0,0,0,0,S0000,train
4480,0,0,4,0,0,S0100,train
541,0,3,0,0,7,S1001,train
139,0,0,1,0,1,S0101,train
4103,0,0,0,0,1,S0001,train
4507,0,3,1,0,0,S1100,train
514,0,0,1,5,0,S0110,train
10270,1,0,0,0,0,S0000,train
4320,0,1,2,0,0,S1100,train
171,0,0,4,0,0,S0100,train
10319,1,0,0,0,0,S0000,train
26574,1,0,0,0,0,S0000,train
903,0,4,1,0,0,S1100,train
252,1,0,0,0,0,S0000,train
26891,1,0,0,0,0,S0000,train
10115,1,0,0,0,0,S0000,train
4116,0,0,0,0,1,S0001,train
10448,1,0,0,0,0,S0000,train
4721,0,1,1,0,0,S1100,train
4488,0,0,1,0,1,S0101,train
643,0,0,0,0,1,S0001,train
4633,0,1,2,0,0,S1100,train
561,1,0,0,0,0,S0000,train
4556,0,0,5,0,0,S0100,train
4191,1,0,0,0,0,S0000,train
147,0,0,2,0,0,S0100,train
4776,1,0,0,0,0,S0000,train
69,0,0,2,0,2,S0101,train
26812,1,0,0,0,0,S0000,train
859,1,0,0,0,0,S0000,train
10290,1,0,0,0,0,S0000,train
10077,0,1,4,0,1,S1101,train
10355,1,0,0,0,0,S0000,train
4229,0,0,1,0,0,S0100,train
705,0,0,0,0,1,S0001,train
10257,0,0,0,2,0,S0010,train
10142,1,0,0,0,0,S0000,train
4192,0,0,0,0,1,S0001,train
124,1,0,0,0,0,S0000,train
4274,0,4,2,0,0,S1100,train
241,1,0,0,0,0,S0000,train
842,1,0,0,0,0,S0000,train
26764,1,0,0,0,0,S0000,train
900,0,2,0,0,0,S1000,train
501,1,0,0,0,0,S0000,train
82,0,0,2,0,2,S0101,train
4614,0,0,2,0,1,S0101,train
26813,1,0,0,0,0,S0000,train
934,0,2,1,0,2,S1101,train
4611,0,0,4,0,1,S0101,train
887,0,0,2,0,1,S0101,train
26924,1,0,0,0,0,S0000,train
26933,1,0,0,0,0,S0000,train
4319,0,0,1,0,0,S0100,train
324,1,0,0,0,0,S0000,train
10406,1,0,0,0,0,S0000,train
4639,0,1,2,0,0,S1100,train
26646,1,0,0,0,0,S0000,train
4479,0,1,0,0,0,S1000,train
440,1,0,0,0,0,S0000,train
10023,0,0,0,1,1,S0011,train
876,1,0,0,0,0,S0000,train
26815,1,0,0,0,0,S0000,train
26974,1,0,0,0,0,S0000,train
26707,1,0,0,0,0,S0000,train
26948,1,0,0,0,0,S0000,train
26615,1,0,0,0,0,S0000,train
26502,0,0,0,1,0,S0010,train
26768,1,0,0,0,0,S0000,train
4797,1,0,0,0,0,S0000,train
10410,1,0,0,0,0,S0000,train
4376,0,1,0,0,0,S1000,train
4669,0,4,1,0,0,S1100,train
26929,1,0,0,0,0,S0000,train
10102,0,1,0,0,0,S1000,train
4619,0,0,1,0,0,S0100,train
400,0,0,1,0,1,S0101,train
4617,0,0,1,0,0,S0100,train
26517,0,0,0,2,0,S0010,train
805,0,0,1,0,0,S0100,train
10334,0,0,0,1,0,S0010,train
4955,0,3,0,1,0,S1010,train
848,1,0,0,0,0,S0000,train
4822,1,0,0,0,0,S0000,train
23,0,0,0,0,2,S0001,train
25,0,0,0,0,2,S0001,train
4279,0,2,3,0,1,S1101,train
345,1,0,0,0,0,S0000,train
4126,0,1,0,0,0,S1000,train
314,1,0,0,0,0,S0000,train
4724,0,1,0,0,0,S1000,train
4788,1,0,0,0,0,S0000,train
4698,1,0,0,0,0,S0000,train
10265,1,0,0,0,0,S0000,train
10216,0,2,0,2,0,S1010,train
265,1,0,0,0,0,S0000,train
936,0,0,1,0,0,S0100,train
10377,1,0,0,0,0,S0000,train
557,1,0,0,0,0,S0000,train
10312,1,0,0,0,0,S0000,train
26534,1,0,0,0,0,S0000,train
26687,1,0,0,0,0,S0000,train
10076,0,0,7,0,1,S0101,train
26606,1,0,0,0,0,S0000,train
61,0,0,2,0,2,S0101,train
4367,0,4,3,0,1,S1101,train
26579,0,0,0,4,0,S0010,train
902,0,3,0,0,0,S1000,train
26659,1,0,0,0,0,S0000,train
26728,1,0,0,0,0,S0000,train
4887,0,1,0,0,0,S1000,train
739,0,1,0,0,1,S1001,train
907,0,0,1,0,2,S0101,train
427,0,0,0,2,0,S0010,train
807,0,3,0,0,1,S1001,train
648,1,0,0,0,0,S0000,train
26819,1,0,0,0,0,S0000,train
469,0,0,1,1,4,S0111,train
0,1,0,0,0,0,S0000,train
10386,1,0,0,0,0,S0000,train
918,1,0,0,0,0,S0000,train
4964,0,1,0,0,0,S1000,train
4427,0,0,1,0,0,S0100,train
4482,0,3,1,0,0,S1100,train
534,0,0,0,0,2,S0001,train
940,0,0,0,0,2,S0001,train
684,0,0,0,0,1,S0001,train
666,0,0,0,2,0,S0010,train
4521,1,0,0,0,0,S0000,train
4396,0,1,0,0,0,S1000,train
832,0,3,0,0,0,S1000,train
292,1,0,0,0,0,S0000,train
10326,0,0,0,1,0,S0010,train
10489,1,0,0,0,0,S0000,train
764,0,0,0,0,4,S0001,train
10199,0,2,1,0,0,S1100,train
52,0,0,2,0,2,S0101,train
173,0,0,4,1,1,S0111,train
243,1,0,0,0,0,S0000,train
4934,0,3,0,1,0,S1010,train
802,0,0,2,0,4,S0101,train
359,0,0,0,0,6,S0001,train
10009,0,0,0,0,3,S0001,train
321,1,0,0,0,0,S0000,train
449,1,0,0,0,0,S0000,train
4157,0,0,1,0,1,S0101,train
26512,1,0,0,0,0,S0000,train
4060,0,0,0,0,1,S0001,train
10176,1,0,0,0,0,S0000,train
70,0,0,2,0,2,S0101,train
4328,0,8,4,0,0,S1100,train
909,0,2,2,0,0,S1100,train
26827,1,0,0,0,0,S0000,train
275,1,0,0,0,0,S0000,train
4719,0,2,2,0,0,S1100,train
4343,0,5,3,0,0,S1100,train
10054,1,0,0,0,0,S0000,train
326,1,0,0,0,0,S0000,train
709,1,0,0,0,0,S0000,train
10240,0,0,0,3,0,S0010,train
10116,1,0,0,0,0,S0000,train
26684,1,0,0,0,0,S0000,train
4014,1,0,0,0,0,S0000,train
4806,1,0,0,0,0,S0000,train
4714,0,0,2,0,0,S0100,train
4812,1,0,0,0,0,S0000,train
901,0,3,1,0,1,S1101,train
174,0,0,2,0,4,S0101,train
4744,0,1,3,0,0,S1100,train
10260,0,0,0,2,0,S0010,train
4514,1,0,0,0,0,S0000,train
26729,1,0,0,0,0,S0000,train
26643,1,0,0,0,0,S0000,train
4007,0,2,1,0,0,S1100,train
767,1,0,0,0,0,S0000,train
10082,1,0,0,0,0,S0000,train
26953,1,0,0,0,0,S0000,train
26546,1,0,0,0,0,S0000,train
724,0,1,0,0,0,S1000,train
272,1,0,0,0,0,S0000,train
10330,1,0,0,0,0,S0000,train
4609,1,0,0,0,0,S0000,train
26935,1,0,0,0,0,S0000,train
10021,0,1,0,0,2,S1001,train
26962,1,0,0,0,0,S0000,train
4983,1,0,0,0,0,S0000,train
4440,0,1,2,0,0,S1100,train
43,0,0,2,0,2,S0101,train
4873,0,1,1,0,0,S1100,train
4426,1,0,0,0,0,S0000,train
4969,1,0,0,0,0,S0000,train
855,0,0,0,0,2,S0001,train
26844,1,0,0,0,0,S0000,train
4624,0,1,2,0,0,S1100,train
10400,1,0,0,0,0,S0000,train
4160,0,0,1,0,1,S0101,train
26829,1,0,0,0,0,S0000,train
4813,0,1,2,0,0,S1100,train
390,1,0,0,0,0,S0000,train
10036,0,1,0,0,1,S1001,train
10071,1,0,0,0,0,S0000,train
26947,1,0,0,0,0,S0000,train
4627,0,1,2,0,0,S1100,train
4940,0,3,0,1,0,S1010,train
4548,0,0,1,0,0,S0100,train
4525,0,0,3,0,0,S0100,train
4759,0,0,1,0,0,S0100,train
250,1,0,0,0,0,S0000,train
133,1,0,0,0,0,S0000,train
4554,0,2,3,0,0,S1100,train
208,1,0,0,0,0,S0000,train
409,1,0,0,0,0,S0000,train
490,0,0,2,1,3,S0111,train
10293,1,0,0,0,0,S0000,train
26823,1,0,0,0,0,S0000,train
459,0,0,3,2,4,S0111,train
692,0,0,1,0,0,S0100,train
26738,1,0,0,0,0,S0000,train
26586,0,0,0,2,0,S0010,train
4602,1,0,0,0,0,S0000,train
4216,0,2,0,0,1,S1001,train
4682,0,0,1,0,0,S0100,train
248,1,0,0,0,0,S0000,train
26782,1,0,0,0,0,S0000,train
4877,0,1,0,0,0,S1000,train
508,1,0,0,0,0,S0000,train
26594,1,0,0,0,0,S0000,train
4584,1,0,0,0,0,S0000,train
26880,1,0,0,0,0,S0000,train
596,1,0,0,0,0,S0000,train
26557,0,0,0,1,0,S0010,train
4444,0,1,0,0,0,S1000,train
10374,1,0,0,0,0,S0000,train
216,1,0,0,0,0,S0000,train
10461,1,0,0,0,0,S0000,train
4792,1,0,0,0,0,S0000,train
647,1,0,0,0,0,S0000,train
854,1,0,0,0,0,S0000,train
26857,1,0,0,0,0,S0000,train
34,0,0,0,0,1,S0001,train
10091,0,3,0,0,0,S1000,train
26898,1,0,0,0,0,S0000,train
26882,1,0,0,0,0,S0000,train
26583,0,0,0,3,0,S0010,train
26585,0,0,0,2,0,S0010,train
10415,1,0,0,0,0,S0000,train
931,0,0,1,0,1,S0101,train
4566,0,0,1,0,0,S0100,train
889,0,0,0,0,2,S0001,train
730,0,1,0,0,0,S1000,train
516,1,0,0,0,0,S0000,train
4555,0,0,2,0,0,S0100,train
26533,1,0,0,0,0,S0000,train
26874,1,0,0,0,0,S0000,train
667,1,0,0,0,0,S0000,train
26783,1,0,0,0,0,S0000,train
10205,0,2,2,1,0,S1110,train
10455,1,0,0,0,0,S0000,train
4472,0,1,2,0,0,S1100,train
4057,0,0,1,0,0,S0100,train
26528,0,0,0,3,1,S0011,train
317,1,0,0,0,0,S0000,train
278,1,0,0,0,0,S0000,train
26840,1,0,0,0,0,S0000,train
531,0,0,0,0,2,S0001,train
4449,1,0,0,0,0,S0000,train
4013,0,0,1,0,0,S0100,train
563,1,0,0,0,0,S0000,train
26950,1,0,0,0,0,S0000,train
10487,1,0,0,0,0,S0000,train
26879,1,0,0,0,0,S0000,train
146,0,0,1,0,0,S0100,train
164,0,1,0,0,2,S1001,train
227,0,0,0,0,1,S0001,train
229,1,0,0,0,0,S0000,train
54,0,0,2,0,2,S0101,train
159,0,0,0,1,3,S0011,train
141,0,0,2,0,1,S0101,train
533,0,0,0,0,2,S0001,train
4075,1,0,0,0,0,S0000,train
10451,1,0,0,0,0,S0000,train
4200,0,2,3,0,3,S1101,train
26792,1,0,0,0,0,S0000,train
10480,1,0,0,0,0,S0000,train
4156,0,0,1,0,1,S0101,train
4170,0,0,1,0,0,S0100,train
4690,0,1,0,0,0,S1000,train
26861,1,0,0,0,0,S0000,train
10250,0,0,0,1,0,S0010,train
112,1,0,0,0,0,S0000,train
757,0,0,1,1,0,S0110,train
26800,1,0,0,0,0,S0000,train
4206,0,0,1,0,0,S0100,train
166,0,2,3,0,2,S1101,train
10305,0,0,0,1,0,S0010,train
4907,0,3,0,1,0,S1010,train
4772,1,0,0,0,0,S0000,train
26877,1,0,0,0,0,S0000,train
4758,1,0,0,0,0,S0000,train
26661,1,0,0,0,0,S0000,train
4551,0,0,2,0,1,S0101,train
4402,0,2,0,0,0,S1000,train
10004,0,6,0,0,0,S1000,train
10062,0,0,1,2,0,S0110,train
305,1,0,0,0,0,S0000,train
4254,0,4,2,0,1,S1101,train
325,0,0,0,0,1,S0001,train
4474,1,0,0,0,0,S0000,train
4643,0,1,2,0,0,S1100,train
89,0,0,2,0,1,S0101,train
10419,1,0,0,0,0,S0000,train
26560,0,0,0,1,0,S0010,train
591,1,0,0,0,0,S0000,train
977,0,0,1,0,0,S0100,train
10481,1,0,0,0,0,S0000,train
471,0,0,2,1,4,S0111,train
28,0,0,0,0,2,S0001,train
26934,1,0,0,0,0,S0000,train
4072,1,0,0,0,0,S0000,train
10381,1,0,0,0,0,S0000,train
26589,0,0,0,3,0,S0010,train
64,0,0,2,0,2,S0101,train
4908,0,3,0,1,0,S1010,train
4825,1,0,0,0,0,S0000,train
4996,0,0,1,0,0,S0100,train
4453,0,3,2,0,2,S1101,train
4032,1,0,0,0,0,S0000,train
601,1,0,0,0,0,S0000,train
26681,1,0,0,0,0,S0000,train
749,1,0,0,0,0,S0000,train
519,0,0,0,0,1,S0001,train
618,1,0,0,0,0,S0000,train
10122,0,1,0,0,0,S1000,train
10190,1,0,0,0,0,S0000,train
26613,1,0,0,0,0,S0000,train
26871,1,0,0,0,0,S0000,train
728,0,1,0,0,0,S1000,train
602,1,0,0,0,0,S0000,train
26930,1,0,0,0,0,S0000,train
644,1,0,0,0,0,S0000,train
675,0,1,2,0,0,S1100,train
26870,1,0,0,0,0,S0000,train
10161,1,0,0,0,0,S0000,train
4375,0,4,2,0,0,S1100,train
4029,0,0,1,0,0,S0100,train
10496,1,0,0,0,0,S0000,train
502,1,0,0,0,0,S0000,train
4491,0,5,2,0,0,S1100,train
26790,1,0,0,0,0,S0000,train
4689,0,1,1,0,0,S1100,train
10075,0,0,5,0,2,S0101,train
4152,1,0,0,0,0,S0000,train
10200,0,2,2,0,0,S1100,train
10478,1,0,0,0,0,S0000,train
4446,0,0,2,0,0,S0100,train
4993,1,0,0,0,0,S0000,train
962,0,0,1,0,1,S0101,train
392,1,0,0,0,0,S0000,train
10246,0,0,0,1,0,S0010,train
26825,1,0,0,0,0,S0000,train
10256,0,0,0,2,0,S0010,train
10254,0,0,0,1,0,S0010,train
420,0,0,0,3,0,S0010,train
4485,0,0,1,0,0,S0100,train
4922,0,3,0,1,0,S1010,train
10047,1,0,0,0,0,S0000,train
448,1,0,0,0,0,S0000,train
26807,1,0,0,0,0,S0000,train
277,1,0,0,0,0,S0000,train
10065,0,0,0,4,0,S0010,train
4494,0,2,1,0,0,S1100,train
4531,0,0,0,0,2,S0001,train
26605,1,0,0,0,0,S0000,train
567,0,0,2,0,0,S0100,train
4471,0,2,1,0,0,S1100,train
4028,0,0,1,0,0,S0100,train
26773,1,0,0,0,0,S0000,train
4670,0,3,3,0,0,S1100,train
642,0,0,0,0,5,S0001,train
10482,1,0,0,0,0,S0000,train
4178,0,1,1,1,0,S1110,train
817,0,2,4,0,0,S1100,train
132,1,0,0,0,0,S0000,train
4141,1,0,0,0,0,S0000,train
610,0,1,0,0,0,S1000,train
698,0,0,1,0,0,S0100,train
26830,1,0,0,0,0,S0000,train
26595,1,0,0,0,0,S0000,train
879,1,0,0,0,0,S0000,train
690,0,0,0,0,1,S0001,train
4287,0,1,2,0,1,S1101,train
10238,0,0,0,1,0,S0010,train
4009,1,0,0,0,0,S0000,train
930,0,0,1,0,0,S0100,train
810,0,3,3,0,1,S1101,train
707,0,0,0,0,1,S0001,train
4289,0,0,2,0,3,S0101,train
4146,1,0,0,0,0,S0000,train
47,0,0,2,0,2,S0101,train
780,0,1,0,0,0,S1000,train
26620,1,0,0,0,0,S0000,train
153,0,0,0,0,5,S0001,train
269,1,0,0,0,0,S0000,train
26744,1,0,0,0,0,S0000,train
4283,0,0,2,0,0,S0100,train
4275,0,3,1,0,0,S1100,train
26875,1,0,0,0,0,S0000,train
4100,1,0,0,0,0,S0000,train
10079,0,5,0,0,0,S1000,train
491,0,0,1,1,3,S0111,train
4782,1,0,0,0,0,S0000,train
4662,0,8,1,0,0,S1100,train
26626,1,0,0,0,0,S0000,train
71,0,0,2,0,2,S0101,train
4595,1,0,0,0,0,S0000,train
4127,0,2,0,0,0,S1000,train
10056,1,0,0,0,0,S0000,train
980,0,0,1,0,0,S0100,train
26584,0,0,0,3,0,S0010,train
26666,1,0,0,0,0,S0000,train
10090,0,3,0,0,0,S1000,train
31,0,0,0,0,2,S0001,train
26525,0,0,0,3,0,S0010,train
10339,1,0,0,0,0,S0000,train
127,1,0,0,0,0,S0000,train
26600,1,0,0,0,0,S0000,train
4477,0,0,2,0,0,S0100,train
715,0,0,0,1,1,S0011,train
26965,1,0,0,0,0,S0000,train
4302,0,3,1,0,0,S1100,train
699,1,0,0,0,0,S0000,train
4469,0,2,7,0,0,S1100,train
4620,0,2,1,0,0,S1100,train
10007,0,0,0,0,5,S0001,train
26734,1,0,0,0,0,S0000,train
